-0.118,0.735,0.085
-0.092,0.705,0.272
-0.118,0.591,0.398
-0.165,0.393,0.382
-0.134,0.356,0.255
-0.058,0.395,0.116
-0.024,0.452,0.192
-0.021,0.481,0.315
-0.053,0.434,0.334
-0.095,0.371,0.321
-0.101,0.39,0.31
-0.112,0.474,0.333
-0.127,0.555,0.375
-0.128,0.646,0.377
-0.173,0.752,0.335
-0.229,0.885,0.309
-0.268,0.905,0.27
-0.315,0.986,0.322
-0.313,1.101,0.205
-0.323,1.19,0.067
-0.29,1.28,0.02
-0.288,1.311,0.205
-0.283,1.306,0.479
-0.26,1.385,0.523
-0.259,1.413,0.268
-0.193,1.572,0.216
-0.209,1.588,0.393
-0.217,1.517,0.226
-0.215,1.536,-0.005
-0.1,1.572,-0.061
-0.042,1.537,0.152
-0.05,1.346,0.158
0.036,1.312,0.061
0.156,1.323,-0.004
0.258,1.282,0.061
0.416,1.241,0.123
0.483,1.149,0.149
0.547,1.081,0.021
0.604,1.053,-0.063
0.693,1.148,-0.099
0.71,1.2,-0.042
0.728,1.311,0.018
0.693,1.469,0.202
0.656,1.551,0.33
0.578,1.513,0.381
0.454,1.431,0.387
0.37,1.471,0.327
0.288,1.549,0.381
0.153,1.476,0.452
0.041,1.365,0.428
0.03,1.431,0.24
0.013,1.533,0.073
-0.077,1.568,0.121
-0.046,1.646,0.148
-0.04,1.754,0.201
-0.063,1.787,0.195
-0.104,1.734,0.183
-0.142,1.711,0.2
-0.184,1.565,0.244
-0.256,1.395,0.371
-0.273,1.262,0.391
-0.311,1.104,0.311
-0.322,0.897,0.174
-0.325,0.746,0.236
-0.273,0.681,0.35
-0.232,0.63,0.375
-0.17,0.645,0.277
-0.132,0.629,0.226
-0.112,0.587,0.225
-0.123,0.551,0.337
-0.115,0.548,0.415
-0.134,0.481,0.382
-0.136,0.439,0.244
-0.151,0.414,0.166
-0.163,0.398,0.154
-0.194,0.402,0.197
-0.22,0.459,0.251
-0.228,0.527,0.25
-0.251,0.574,0.243
-0.293,0.637,0.221
-0.296,0.729,0.195
-0.289,0.853,0.202
-0.274,0.958,0.131
-0.313,0.94,0.119
-0.345,0.923,0.083
-0.413,0.959,0.035
-0.396,1.194,-0.039
-0.348,1.569,0.269
-0.354,1.686,0.646
-0.373,1.68,0.814
-0.314,1.706,0.656
-0.158,1.858,0.525
-0.024,1.889,0.621
0.001,1.865,0.845
-0.063,1.727,0.894
0.015,1.588,0.606
0.122,1.546,0.449
0.153,1.383,0.456
0.226,1.284,0.478
0.283,1.144,0.37
0.345,1.064,0.214
0.43,0.996,0.1
0.493,0.975,0.044
0.564,0.96,0.034
0.584,0.986,0.159
0.577,1.011,0.279
0.564,1.06,0.339
0.593,1.192,0.341
0.627,1.388,0.327
0.628,1.533,0.287
0.508,1.554,0.342
0.393,1.56,0.393
0.337,1.563,0.383
0.288,1.635,0.33
0.165,1.717,0.445
0.053,1.779,0.621
-0.061,1.834,0.683
-0.101,1.867,0.529
-0.195,1.771,0.651
-0.305,1.625,0.794
-0.351,1.519,0.634
-0.308,1.546,0.31
-0.245,1.578,0.067
-0.223,1.501,-0.002
-0.257,1.323,0.088
-0.259,1.16,0.182
-0.324,0.967,0.328
-0.342,0.767,0.344
-0.342,0.623,0.249
-0.301,0.535,0.111
-0.253,0.478,0.055
-0.231,0.448,0.123
-0.244,0.362,0.203
-0.229,0.308,0.229
-0.225,0.261,0.21
-0.265,0.22,0.079
-0.293,0.185,0.122
-0.373,0.177,0.27
-0.427,0.254,0.389
-0.416,0.385,0.373
-0.397,0.563,0.32
-0.331,0.767,0.183
-0.286,0.97,0.155
-0.261,1.05,0.185
-0.259,1.152,0.289
-0.262,1.232,0.294
-0.288,1.272,0.305
-0.318,1.286,0.289
-0.343,1.324,0.241
-0.362,1.419,0.209
-0.335,1.492,0.092
-0.332,1.469,0.025
-0.337,1.489,0.076
-0.281,1.592,0.125
-0.231,1.607,0.222
-0.131,1.697,0.321
0.042,1.831,0.473
0.146,1.872,0.597
0.252,1.828,0.643
0.297,1.531,0.477
0.312,1.26,0.31
0.372,1.185,0.249
0.484,1.189,0.146
0.527,1.179,0.168
0.548,1.14,0.288
0.568,1.094,0.294
0.594,1.088,0.208
0.616,1.187,0.088
0.626,1.333,0.062
0.575,1.407,0.129
0.534,1.447,0.156
0.474,1.493,0.198
0.366,1.503,0.254
0.242,1.443,0.293
0.129,1.449,0.3
0.049,1.487,0.23
0,1.477,0.153
0,1.47,0.099
-0.005,1.525,0.226
-0.037,1.563,0.405
-0.047,1.573,0.376
-0.009,1.634,0.379
-0.045,1.56,0.309
-0.097,1.406,0.269
-0.113,1.307,0.238
-0.136,1.179,0.172
-0.151,1.088,0.143
-0.096,1.198,0.147
-0.08,1.216,0.219
-0.119,1.034,0.194
-0.2,0.814,0.268
-0.244,0.611,0.223
-0.219,0.549,0.184
-0.182,0.548,0.198
-0.182,0.505,0.293
-0.208,0.42,0.363
-0.207,0.331,0.308
-0.207,0.269,0.208
-0.205,0.241,0.147
-0.221,0.312,0.149
-0.229,0.399,0.244
-0.251,0.506,0.332
-0.262,0.582,0.338
-0.295,0.65,0.285
-0.347,0.746,0.199
-0.344,0.834,0.183
-0.304,0.95,0.169
-0.263,1.021,0.146
-0.259,1.002,0.054
-0.293,1.062,0.019
-0.343,1.115,0.093
-0.375,1.253,0.233
-0.357,1.455,0.339
-0.33,1.589,0.314
-0.334,1.638,0.263
-0.355,1.623,0.231
-0.322,1.648,0.173
-0.162,1.878,0.261
0.013,1.999,0.33
0.042,1.846,0.294
0.021,1.539,0.239
0.063,1.484,0.32
0.161,1.469,0.409
0.271,1.418,0.372
0.358,1.372,0.218
0.421,1.241,0.16
0.428,1.136,0.192
0.49,1.12,0.235
0.531,1.141,0.288
0.521,1.152,0.341
0.487,1.148,0.367
0.462,1.203,0.401
0.456,1.324,0.333
0.416,1.418,0.208
0.386,1.527,0.086
0.365,1.664,0.016
0.261,1.691,0.074
0.155,1.679,0.195
0.074,1.719,0.322
-0.018,1.73,0.432
-0.112,1.674,0.373
-0.18,1.579,0.201
-0.197,1.582,0.084
-0.187,1.567,0.056
-0.206,1.572,0.206
-0.232,1.458,0.208
-0.233,1.395,0.16
-0.249,1.288,0.141
-0.277,1.15,0.175
-0.301,1.019,0.216
-0.302,0.884,0.271
-0.286,0.781,0.299
-0.272,0.689,0.283
-0.254,0.621,0.209
-0.247,0.554,0.142
-0.234,0.468,0.106
-0.24,0.398,0.142
-0.231,0.343,0.177
-0.244,0.318,0.255
-0.259,0.302,0.277
-0.287,0.296,0.261
-0.309,0.326,0.197
-0.34,0.373,0.169
-0.351,0.426,0.12
-0.342,0.548,0.123
-0.334,0.722,0.101
-0.291,0.903,0.107
-0.263,1.061,0.114
-0.249,1.101,0.157
-0.247,1.125,0.285
-0.201,1.345,0.279
-0.082,1.624,-0.003
0.029,1.818,-0.147
0,1.725,0.024
-0.097,1.518,0.212
-0.167,1.388,0.215
-0.141,1.39,0.111
-0.088,1.486,0.151
-0.024,1.561,0.159
0.017,1.499,0.104
0.058,1.466,0.106
0.11,1.393,0.178
0.142,1.364,0.23
0.244,1.411,0.273
0.34,1.437,0.254
0.472,1.436,0.101
0.531,1.394,-0.001
0.564,1.289,-0.084
0.601,1.294,-0.054
0.606,1.322,0.011
0.604,1.368,0.066
0.529,1.354,0.133
0.469,1.344,0.173
0.412,1.376,0.225
0.366,1.45,0.182
0.326,1.521,0.189
0.268,1.566,0.164
0.177,1.565,0.083
0.109,1.543,0.018
0.063,1.575,0.066
0.016,1.595,0.221
-0.019,1.628,0.314
-0.085,1.594,0.318
-0.153,1.496,0.291
-0.183,1.417,0.153
-0.162,1.404,0.061
-0.187,1.329,0.087
-0.267,1.135,0.133
-0.259,0.995,0.059
-0.206,0.964,-0.047
-0.184,0.884,-0.004
-0.183,0.799,0.152
-0.186,0.715,0.271
-0.172,0.642,0.238
-0.146,0.605,0.176
-0.134,0.564,0.094
-0.133,0.495,0.072
-0.134,0.443,0.097
-0.162,0.36,0.148
-0.177,0.338,0.225
-0.22,0.357,0.282
-0.28,0.351,0.232
-0.328,0.365,0.123
-0.362,0.457,0.068
-0.399,0.558,0.063
-0.423,0.722,0.068
-0.407,0.88,0.047
-0.362,1.067,0.05
-0.354,1.148,0.089
-0.364,1.158,0.169
-0.353,1.222,0.204
-0.3,1.338,0.192
-0.26,1.444,0.143
-0.236,1.49,0.16
-0.226,1.437,0.21
-0.183,1.502,0.225
-0.1,1.624,0.258
-0.012,1.656,0.296
-0.005,1.613,0.294
0,1.517,0.264
0.048,1.466,0.195
0.143,1.539,0.109
0.247,1.557,0.177
0.29,1.459,0.212
0.327,1.33,0.195
0.407,1.302,0.221
0.473,1.325,0.298
0.549,1.453,0.368
0.636,1.506,0.49
0.642,1.451,0.522
0.634,1.399,0.467
0.592,1.396,0.362
0.52,1.389,0.201
0.491,1.413,0.017
0.457,1.464,-0.082
0.371,1.49,0.083
0.273,1.498,0.359
0.166,1.513,0.599
0.071,1.484,0.674
0.024,1.531,0.541
0.004,1.591,0.286
-0.031,1.64,0.221
-0.093,1.629,0.261
-0.135,1.61,0.29
-0.159,1.591,0.239
-0.158,1.559,0.137
-0.139,1.53,0.161
-0.162,1.427,0.279
-0.19,1.283,0.231
-0.211,1.109,0.053
-0.212,0.949,-0.022
-0.203,0.816,-0.026
-0.21,0.704,0.036
-0.211,0.604,0.102
-0.221,0.467,0.139
-0.211,0.368,0.163
-0.199,0.317,0.194
-0.192,0.325,0.177
-0.212,0.267,0.164
-0.209,0.229,0.145
-0.195,0.224,0.158
-0.187,0.288,0.19
-0.196,0.352,0.226
-0.205,0.443,0.245
-0.163,0.647,0.208
-0.16,0.747,0.159
-0.169,0.817,0.102
-0.191,0.905,0.101
-0.231,0.912,0.138
-0.261,0.951,0.199
-0.264,1.008,0.251
-0.268,1.089,0.249
-0.298,1.199,0.276
-0.275,1.309,0.259
-0.302,1.365,0.234
-0.275,1.517,0.149
-0.14,1.817,0.13
-0.076,1.983,0.123
-0.089,1.894,0.207
-0.15,1.72,0.256
-0.142,1.667,0.154
-0.081,1.654,0.157
-0.033,1.618,0.291
0.011,1.513,0.401
0.063,1.383,0.356
0.144,1.256,0.347
0.241,1.208,0.34
0.339,1.135,0.391
0.427,1.07,0.354
0.491,1.055,0.265
0.554,1.021,0.156
0.58,1.045,0.127
0.606,1.082,0.106
0.61,1.194,0.128
0.612,1.31,0.172
0.564,1.423,0.265
0.534,1.563,0.346
0.442,1.551,0.373
0.283,1.479,0.386
0.174,1.435,0.301
0.128,1.473,0.179
0.128,1.563,0.125
0.07,1.599,0.282
-0.041,1.526,0.444
-0.147,1.388,0.532
-0.182,1.349,0.353
-0.143,1.402,0.158
-0.142,1.491,0.11
-0.185,1.491,0.144
-0.22,1.491,0.279
-0.202,1.484,0.333
-0.279,1.333,0.328
-0.339,1.136,0.24
-0.314,1.024,0.115
-0.288,0.93,0.025
-0.243,0.901,0.019
-0.168,0.934,0.101
-0.091,0.93,0.184
-0.062,0.864,0.182
-0.048,0.795,0.242
-0.008,0.729,0.218
0.02,0.691,0.203
0.049,0.655,0.158
0.073,0.612,0.156
0.121,0.652,0.161
0.188,0.686,0.181
0.223,0.643,0.183
0.237,0.616,0.169
0.289,0.634,0.147
0.325,0.673,0.17
0.379,0.773,0.218
0.423,0.852,0.327
0.42,0.778,0.365
0.435,0.76,0.338
0.478,0.815,0.296
0.531,0.846,0.259
0.553,0.871,0.257
0.573,0.914,0.382
0.594,0.929,0.426
0.558,0.819,0.306
0.567,0.784,0.191
0.638,0.82,0.092
0.702,0.848,0.177
0.664,0.734,0.327
0.609,0.57,0.449
0.571,0.51,0.558
0.531,0.438,0.58
0.492,0.367,0.575
0.546,0.515,0.458
0.68,0.745,0.403
0.769,0.88,0.407
0.789,0.895,0.483
0.717,0.745,0.556
0.557,0.468,0.535
0.551,0.408,0.585
0.598,0.613,0.784
0.621,0.68,0.798
0.57,0.569,0.722
0.557,0.411,0.643
0.554,0.512,0.661
0.636,0.368,0.664
0.598,0.519,0.622
0.499,0.38,0.551
0.608,0.071,0.814
0.521,0.421,0.722
0.423,0.39,0.648
0.404,0.378,0.754
0.423,0.45,0.857
0.374,0.428,0.788
0.421,0.348,0.731
0.466,0.452,0.749
0.564,0.34,0.768
0.583,0.33,0.743
0.557,0.231,0.618
0.574,0.27,0.728
0.436,0.227,0.821
0.44,0.131,0.77
0.264,0.312,0.989
0.235,0.294,1.227
0.336,0.304,1.158
0.483,0.232,0.898
0.517,0.185,0.679
0.499,0.309,0.654
0.478,0.385,0.735
0.557,0.45,0.918
0.556,0.44,0.989
0.564,0.297,0.9
0.524,0.22,0.779
0.432,0.219,0.73
0.471,0.238,0.812
0.578,0.261,0.963
0.446,0.219,0.975
0.402,0.249,0.909
0.314,0.025,0.746
0.245,0.016,0.877
0.202,0.022,0.963
0.187,0.046,0.941
0.261,0,0.954
0.293,0.058,0.988
0.292,0.029,0.971
0.317,0.051,0.887
0.301,0.077,0.84
0.305,0.146,0.88
0.271,0.153,0.996
0.273,0.187,1.036
0.325,0.261,0.909
0.326,0.383,0.816
0.385,0.318,0.739
0.316,0.255,0.776
0.246,0.22,0.793
0.201,0.271,0.721
0.22,0.402,0.671
0.119,0.419,0.804
-0.237,0.258,1.056
-0.238,0.21,0.977
-0.244,0.168,1.054
-0.089,0.258,0.984
0.01,0.455,1.028
-0.122,0.198,0.907
-0.122,0.204,0.734
-0.057,0.359,0.751
-0.12,0.422,0.771
-0.134,0.467,0.991
-0.193,0.576,1.362
-0.338,0.588,1.426
-0.268,0.537,1.136
-0.218,0.447,0.879
-0.188,0.396,0.803
-0.155,0.376,0.903
-0.198,0.298,0.854
-0.023,0.346,0.521
-0.816,0.372,1.67
0.119,0.643,1.016
-0.209,0.055,0.907
-0.146,0.251,1.146
-0.167,0.197,0.993
-0.144,0.2,0.963
-0.134,0.205,0.962
-0.122,0.185,0.967
-0.118,0.187,1.01
-0.095,0.184,0.972
-0.117,0.21,0.952
-0.135,0.229,0.97
-0.055,0.169,0.873
-0.197,0.17,1.048
0.079,0.039,0.813
-0.177,0.318,0.321
1.999,0.414,-1.429
0.729,-0.587,1.999
0.021,0.145,0.935
0.438,1.316,0.378
0.549,0.638,0.134
-0.153,0.007,0.892
-0.066,-0.042,0.904
-0.089,-0.056,0.897
-0.145,-0.039,1.037
-0.021,-0.036,0.992
-0.042,0.047,0.962
-0.121,-0.002,1.013
-0.096,-0.063,0.994
-0.154,-0.046,0.99
-0.086,-0.03,1.024
-0.071,-0.009,0.896
-0.091,0.004,1.034
-0.072,-0.028,0.997
-0.086,-0.012,0.896
-0.109,0.026,1.057
-0.032,-0.133,0.984
-0.102,0.023,0.991